ListingID,AmenityID
1166,5
1166,6
1166,17
1166,19
1166,20
1166,21
1168,4
1168,5
1168,6
1168,10
1168,11
1168,15
1168,17
1168,20
1168,21
1170,5
1170,6
1170,17
1170,20
1170,21
1171,4
1171,5
1171,6
1171,10
1171,15
1171,17
1171,18
1171,21
1172,4
1172,5
1172,6
1172,10
1172,15
1172,17
1172,18
1172,21
1172,22
1174,6
1174,9
1174,21
1175,6
1175,9
1175,18
1175,21
1177,6
1177,10
1177,18
1178,6
1178,9
1178,10
1178,21
1179,6
1179,21
1180,6
1180,9
1180,10
1180,17
1180,18
1180,20
1180,21
1180,22
1182,4
1182,6
1182,8
1182,14
1182,15
1182,17
1182,18
1182,19
1182,21
1182,22
1183,17
1183,18
1183,20
1184,13
1184,26
1187,4
1211,17
1218,6
1218,17
1218,20
1218,21
1221,9
1221,18
1221,27
1224,13
1224,17
1224,20
1229,6
1229,17
1229,20
1230,6
1230,8
1230,17
1230,21
1231,6
1231,17
1231,20
1232,13
1232,14
1232,18
1232,20
1232,26
1233,13
1233,26
1234,6
1234,17
1234,20
1236,6
1236,8
1236,15
1236,17
1236,20
1236,21
1239,6
1239,17
1239,20
1239,21
1244,3
1244,13
1244,17
1244,20
1246,5
1246,8
1246,26
1250,10
1250,15
1250,18
1250,20
1250,27
1255,6
1255,17
1255,20
1255,21
1257,6
1257,17
1257,21
1258,4
1258,15
1258,23
1258,26
1259,4
1259,6
1259,17
1259,21
1260,4
1260,6
1260,8
1260,14
1260,15
1260,18
1260,20
1260,21
1261,4
1261,15
1261,17
1261,18
1261,21
1261,22
1262,6
1262,9
1262,18
1262,20
1262,21
1263,6
1263,10
1263,18
1263,21
1264,6
1264,10
1264,18
1264,21
1265,6
1265,9
1265,21
1266,4
1266,6
1266,9
1266,18
1266,20
1266,21
1266,22
1267,6
1267,17
1267,18
1267,20
1268,5
1268,6
1268,8
1268,9
1268,10
1268,11
1268,14
1268,17
1268,18
1268,20
1268,21
1268,22
1268,24
1270,6
1270,18
1270,21
1271,4
1271,6
1271,10
1271,15
1271,17
1271,18
1271,21
1272,4
1272,21
1273,4
1273,6
1273,15
1273,18
1273,20
1273,21
1273,22
1274,6
1275,4
1275,6
1275,8
1275,10
1275,14
1275,15
1275,17
1275,20
1275,21
1275,22
1276,17
1276,22
1277,6
1277,18
1278,6
1278,10
1278,18
1278,21
1279,4
1279,6
1279,10
1279,15
1279,17
1279,18
1279,20
1279,21
1280,6
1280,9
1280,10
1280,18
1280,21
1281,6
1281,10
1281,21
1282,5
1282,6
1282,9
1282,14
1282,18
1282,20
1282,21
1282,22
1283,6
1283,9
1283,10
1283,17
1283,18
1283,20
1283,21
1284,4
1284,5
1284,6
1284,10
1284,17
1284,19
1284,20
1284,21
1286,6
1286,17
1286,18
1286,20
1286,21
1286,22
1287,4
1287,6
1287,10
1287,15
1287,17
1287,18
1287,19
1287,20
1287,21
1287,22
1288,17
1288,18
1289,6
1289,10
1289,17
1289,18
1289,20
1289,21
1289,22
1289,25
1292,3
1292,4
1292,5
1292,6
1292,8
1292,10
1292,11
1292,15
1292,17
1292,18
1292,19
1292,20
1292,21
1292,22
1292,24
1293,6
1293,17
1293,18
1293,21
1293,22
1294,4
1294,5
1294,6
1294,7
1294,8
1294,10
1294,15
1294,17
1294,18
1294,21
1294,22
1295,4
1295,6
1295,17
1295,18
1295,20
1295,21
1296,4
1296,5
1296,6
1296,8
1296,15
1296,17
1296,18
1296,20
1296,21
1298,6
1298,17
1298,18
1298,21
1299,6
1299,18
1299,21
1300,6
1300,9
1300,10
1300,18
1300,21
1301,6
1301,10
1301,21
1302,6
1304,17
1304,18
1304,19
1304,20
1304,21
1304,24
1305,20
1306,17
1306,20
1309,17
1309,22
1319,15
1319,17
1319,21
1320,17
1320,21
1332,6
1332,15
1332,17
1332,20
1332,21
1338,8
1338,11
1338,13
1338,17
1338,20
1338,22
1338,26
1342,6
1342,17
1342,20
1343,20
1344,6
1344,17
1344,20
1348,6
1348,17
1348,20
1348,21
1349,6
1349,15
1349,17
1349,20
1349,21
1350,6
1350,8
1350,15
1350,17
1350,20
1350,21
1353,5
1353,13
1353,20
1361,6
1361,17
1361,20
1361,21
1363,6
1363,15
1363,17
1363,21
1366,6
1366,17
1366,21
1369,4
1369,5
1369,6
1369,8
1369,10
1369,15
1369,17
1369,18
1369,20
1369,21
1369,22
1372,3
1372,4
1372,6
1372,17
1372,18
1372,20
1372,21
1373,4
1373,5
1373,6
1373,10
1373,15
1373,17
1373,20
1373,21
1373,22
1374,4
1374,6
1374,10
1374,17
1374,18
1374,20
1374,21
1375,15
1375,17
1375,21
1376,6
1377,4
1377,6
1377,10
1377,17
1377,18
1377,20
1377,21
1379,6
1379,21
1380,6
1381,4
1381,5
1381,6
1381,15
1381,18
1381,20
1382,4
1382,6
1382,10
1382,17
1382,20
1382,21
1383,6
1383,21
1384,6
1384,17
1384,18
1385,6
1385,18
1386,4
1386,6
1386,10
1386,15
1386,17
1386,18
1386,20
1386,21
1386,22
1387,15
1387,17
1387,18
1387,20
1387,21
1388,6
1388,18
1388,20
1388,21
1388,24
1389,20
1390,4
1390,6
1390,9
1390,10
1390,15
1390,18
1390,19
1390,21
1390,22
1391,4
1391,6
1391,14
1391,15
1391,17
1391,18
1391,20
1391,21
1392,4
1392,15
1392,17
1392,21
1393,4
1393,5
1393,6
1393,8
1393,17
1393,18
1393,19
1393,21
1394,4
1394,17
1394,21
1396,6
1396,8
1396,10
1396,17
1396,18
1396,20
1396,21
1400,6
1400,10
1400,21
1401,17
1401,20
1402,3
1402,4
1402,5
1402,6
1402,9
1402,10
1402,14
1402,17
1402,18
1402,20
1402,21
1402,22
1402,24
1403,6
1403,8
1403,17
1403,18
1403,21
1403,22
1404,4
1404,5
1404,6
1404,10
1404,15
1404,17
1404,18
1404,21
1404,22
1405,17
1405,21
1405,22
1407,4
1407,5
1407,6
1407,9
1407,15
1407,17
1407,18
1407,19
1407,20
1407,21
1407,22
1408,6
1408,9
1408,10
1408,15
1408,17
1408,18
1408,20
1408,21
1409,6
1409,9
1409,18
1409,20
1410,6
1410,15
1410,17
1410,20
1410,22
1411,3
1411,4
1411,8
1411,15
1411,17
1411,21
1412,6
1412,18
1412,19
1412,21
1412,22
1413,4
1413,5
1413,9
1413,11
1413,20
1413,21
1415,21
1419,4
1419,5
1419,6
1419,8
1419,10
1419,15
1419,17
1419,20
1419,21
1420,4
1420,6
1420,9
1420,17
1420,18
1420,19
1420,20
1420,21
1420,22
1421,4
1421,5
1421,6
1421,10
1421,15
1421,17
1421,18
1421,21
1422,6
1422,8
1422,17
1422,18
1422,20
1422,21
1424,4
1424,5
1424,6
1424,10
1424,15
1424,18
1424,20
1424,21
1424,22
1424,25
1425,20
1425,21
1426,5
1426,6
1426,14
1426,17
1426,18
1426,20
1426,21
1426,22
1427,6
1427,9
1427,10
1427,21
1429,6
1429,21
1430,4
1430,5
1430,6
1430,9
1430,10
1430,11
1430,15
1430,17
1430,18
1430,20
1430,21
1431,18
1431,20
1432,11
1432,20
1433,20
1434,8
1434,17
1434,20
1451,6
1451,17
1451,20
1451,21
1472,17
1472,26
1473,20
1474,5
1474,20
1475,5
1480,13
1480,20
1481,4
1481,20
1481,23
1482,6
1482,17
1482,20
1489,15
1489,17
1489,20
1490,6
1490,8
1490,15
1490,17
1490,20
1490,21
1491,8
1491,15
1491,17
1491,20
1492,6
1492,17
1492,20
1494,6
1494,17
1494,20
1496,17
1499,19
1504,6
1504,17
1504,20
1509,6
1509,17
1509,20
1509,21
1510,17
1510,20
1511,6
1511,8
1511,17
1511,20
1511,21
1514,17
1514,21
1516,4
1516,5
1516,6
1516,10
1516,15
1516,17
1516,18
1516,21
1516,22
1517,5
1517,6
1517,17
1517,18
1517,19
1517,20
1517,21
1518,4
1518,21
1519,6
1519,9
1519,10
1519,18
1519,20
1519,21
1520,6
1520,10
1521,20
1522,4
1522,5
1522,6
1522,9
1522,10
1522,12
1522,15
1522,17
1522,18
1522,20
1522,21
1523,6
1523,10
1523,18
1523,21
1524,6
1525,6
1525,9
1525,10
1525,17
1525,18
1525,21
1526,21
1527,6
1527,18
1527,21
1529,4
1529,5
1529,6
1529,10
1529,11
1529,14
1529,15
1529,17
1529,18
1529,20
1529,21
1531,20
1533,6
1533,10
1533,18
1533,21
1534,4
1534,6
1534,9
1534,14
1534,15
1534,17
1534,18
1534,20
1534,21
1534,22
1534,25
1535,6
1535,17
1535,18
1535,20
1536,4
1536,5
1536,6
1536,9
1536,15
1536,17
1536,18
1536,20
1536,21
1536,22
1536,25
1537,6
1537,17
1537,18
1538,17
1539,3
1539,4
1539,6
1539,10
1539,15
1539,17
1539,18
1539,19
1539,20
1539,21
1539,22
1540,4
1540,6
1540,10
1540,15
1540,17
1540,18
1540,19
1540,20
1540,21
1540,22
1541,4
1541,6
1541,10
1541,15
1541,17
1541,18
1541,21
1542,4
1542,6
1542,8
1542,10
1542,15
1542,17
1542,18
1542,21
1543,6
1543,10
1543,17
1543,18
1543,21
1544,4
1544,6
1544,10
1544,15
1544,17
1544,18
1544,21
1545,4
1545,6
1545,10
1545,15
1545,17
1545,18
1545,20
1545,21
1545,22
1546,5
1546,6
1546,10
1546,17
1546,18
1546,20
1546,21
1547,21
1548,4
1548,5
1548,6
1548,10
1548,17
1548,18
1548,21
1548,22
1549,6
1549,17
1549,21
1550,6
1550,10
1550,17
1550,21
1551,4
1551,6
1551,10
1551,15
1551,17
1551,18
1551,21
1552,4
1552,6
1552,10
1552,15
1552,17
1552,18
1552,20
1552,21
1553,4
1553,5
1553,6
1553,8
1553,10
1553,14
1553,15
1553,17
1553,18
1553,20
1553,21
1553,25
1554,4
1554,6
1554,9
1554,10
1554,15
1554,18
1554,20
1554,21
1554,22
1555,4
1555,5
1555,6
1555,10
1555,15
1555,17
1555,18
1555,21
1556,4
1556,5
1556,6
1556,10
1556,15
1556,17
1556,18
1556,21
1556,22
1557,6
1557,17
1557,21
1558,4
1558,6
1558,15
1558,17
1558,18
1558,19
1558,21
1559,5
1559,6
1559,10
1559,11
1559,15
1559,17
1559,21
1559,22
1560,5
1560,6
1560,9
1560,18
1560,20
1560,21
1560,22
1561,6
1561,9
1561,11
1561,14
1561,17
1561,18
1561,20
1561,21
1561,22
1562,4
1562,5
1562,6
1562,7
1562,8
1562,10
1562,15
1562,17
1562,18
1562,20
1562,21
1562,22
1562,25
1563,17
1563,18
1563,20
1563,22
1564,4
1564,5
1564,6
1564,15
1564,17
1564,18
1564,19
1564,20
1564,21
1564,24
1565,6
1566,3
1566,4
1566,5
1566,6
1566,10
1566,15
1566,17
1566,19
1566,20
1566,21
1567,6
1567,20
1567,21
1568,4
1568,6
1568,10
1568,15
1568,17
1568,21
1569,5
1569,6
1569,11
1569,15
1569,18
1569,19
1569,20
1569,21
1570,6
1570,17
1570,21
1571,6
1571,9
1571,18
1571,19
1571,20
1571,21
1571,22
1571,24
1572,4
1572,6
1572,10
1572,11
1572,15
1572,17
1572,21
1572,22
1575,4
1575,6
1575,14
1575,15
1575,17
1575,18
1575,19
1575,20
1575,21
1575,22
1575,25
1576,4
1576,6
1576,9
1576,10
1576,15
1576,17
1576,18
1576,20
1576,21
1576,22
1577,3
1577,6
1577,14
1577,17
1577,18
1577,19
1577,20
1577,21
1577,22
1578,15
1578,18
1578,21
1579,17
1580,17
1580,20
1581,6
1581,17
1581,20
1581,21
1582,15
1582,17
1582,20
1583,3
1583,6
1583,18
1583,20
1583,21
1587,4
1587,5
1587,6
1587,11
1587,17
1587,18
1587,20
1587,21
1587,22
1588,9
1588,10
1588,21
1589,6
1589,9
1589,18
1589,21
1590,6
1590,17
1590,18
1590,20
1590,21
1590,24
1591,4
1591,6
1591,18
1591,19
1591,20
1591,21
1591,22
1592,17
1593,17
1593,18
1593,20
1594,8
1594,17
1594,18
1594,20
1595,20
1628,9
1628,13
1628,26
1629,4
1629,5
1629,9
1629,13
1629,18
1629,20
1629,22
1633,13
1633,17
1633,20
1633,22
1634,5
1634,13
1636,6
1636,17
1636,20
1637,4
1637,6
1637,18
1637,23
1638,13
1638,20
1638,24
1638,26
1639,11
1639,18
1639,20
1639,26
1639,27
1640,13
1640,14
1640,20
1640,26
1641,5
1641,13
1643,6
1643,17
1643,20
1643,21
1645,9
1645,19
1645,20
1645,22
1645,26
1646,6
1646,8
1646,15
1646,17
1646,20
1646,21
1647,13
1647,14
1647,18
1647,20
1647,27
1649,13
1649,17
1649,20
1653,15
1653,17
1653,20
1657,6
1659,6
1659,17
1659,21
1661,6
1661,9
1661,21
1663,4
1663,6
1663,17
1663,18
1663,19
1663,21
1664,17
1664,20
1665,20
1666,20
1668,6
1668,14
1668,18
1668,19
1668,20
1668,21
1670,4
1670,5
1670,6
1670,10
1670,14
1670,15
1670,17
1670,18
1670,20
1670,21
1670,25
1671,6
1671,17
1671,21
1674,4
1674,6
1674,10
1674,15
1674,17
1674,21
1675,4
1675,6
1675,9
1675,10
1675,15
1675,17
1675,18
1675,19
1675,20
1675,21
1675,24
1675,25
1676,17
1676,21
1677,5
1677,6
1677,8
1677,18
1677,21
1678,6
1678,17
1678,18
1679,4
1679,6
1679,10
1679,15
1679,17
1679,18
1679,21
1680,4
1680,5
1680,10
1680,15
1680,17
1680,21
1681,4
1681,5
1681,8
1681,11
1681,15
1681,17
1681,18
1681,20
1681,21
1682,3
1682,4
1682,5
1682,6
1682,9
1682,10
1682,15
1682,17
1682,18
1682,20
1682,21
1682,22
1683,4
1683,6
1683,10
1683,15
1683,17
1683,18
1683,20
1683,21
1683,22
1684,4
1684,5
1684,6
1684,10
1684,15
1684,17
1684,18
1684,20
1684,21
1684,22
1684,23
1685,5
1685,6
1685,10
1685,11
1685,17
1685,18
1685,20
1685,21
1688,4
1688,6
1688,10
1688,15
1688,17
1688,18
1688,21
1689,4
1689,5
1689,8
1689,10
1689,11
1689,17
1689,20
1689,21
1689,22
1689,25
1690,4
1690,6
1690,17
1690,18
1690,21
1691,4
1691,5
1691,6
1691,10
1691,17
1691,18
1691,21
1691,22
1692,4
1692,5
1692,6
1692,9
1692,17
1692,18
1692,20
1692,21
1692,25
1693,4
1693,6
1693,10
1693,15
1693,17
1693,18
1693,21
1694,3
1694,4
1694,17
1694,21
1695,6
1695,17
1695,18
1695,20
1695,21
1696,6
1696,17
1696,18
1696,21
1697,6
1697,21
1699,6
1699,9
1699,21
1700,4
1700,5
1700,6
1700,10
1700,15
1700,17
1700,18
1700,20
1700,21
1701,6
1705,10
1705,17
1705,20
1705,21
1706,6
1706,10
1706,17
1706,21
1706,22
1706,25
1707,4
1707,5
1707,6
1707,9
1707,10
1707,14
1707,15
1707,17
1707,18
1707,19
1707,20
1707,21
1707,22
1708,4
1708,6
1708,10
1708,15
1708,18
1708,21
1709,4
1709,6
1709,9
1709,10
1709,15
1709,17
1709,18
1709,20
1709,21
1709,22
1710,6
1710,9
1710,20
1710,21
1710,22
1711,6
1711,21
1712,5
1712,6
1712,8
1712,14
1712,18
1712,20
1712,21
1712,22
1713,6
1713,18
1713,20
1713,21
1714,6
1715,6
1715,18
1715,20
1715,21
1716,6
1716,15
1716,20
1716,21
1716,22
1717,4
1717,5
1717,6
1717,15
1717,17
1717,18
1717,19
1717,20
1717,21
1717,22
1718,4
1718,6
1718,7
1718,8
1718,15
1718,17
1718,18
1718,20
1718,21
1719,4
1719,5
1719,6
1719,7
1719,8
1719,9
1719,10
1719,15
1719,17
1719,18
1719,20
1719,21
1719,22
1719,25
1721,4
1721,6
1721,10
1721,15
1721,17
1721,18
1721,20
1721,21
1721,22
1722,17
1722,20
1723,17
1723,20
1724,6
1724,11
1724,17
1724,21
1725,11
1725,17
1725,18
1727,4
1727,6
1727,9
1727,14
1727,15
1727,17
1727,18
1727,20
1727,21
1727,22
1727,24
1728,6
1728,9
1728,18
1728,20
1729,6
1730,15
1730,17
1730,18
1730,20
1731,6
1731,17
1731,21
1733,20
1734,4
1734,6
1734,10
1734,15
1734,17
1734,18
1734,20
1734,21
1734,22
1735,17
1735,20
1736,6
1736,21
1737,20
1738,6
1738,9
1738,21
1739,6
1739,21
1740,13
1740,18
1740,20
1740,26
1740,27
1741,4
1741,5
1741,6
1741,10
1741,15
1741,17
1741,18
1741,21
1741,22
1742,6
1742,8
1742,18
1742,20
1742,21
1742,22
1742,25
1743,20
1744,2
1744,13
1744,20
1746,4
1746,5
1746,6
1746,10
1746,11
1746,12
1746,17
1746,18
1746,20
1746,21
1746,22
1754,20
1780,9
1780,13
1780,17
1780,18
1780,20
1781,13
1781,14
1781,17
1781,20
1782,6
1782,17
1782,20
1783,6
1783,17
1783,20
1784,6
1784,17
1784,20
1786,13
1786,20
1786,24
1792,6
1792,17
1792,20
1794,6
1794,17
1794,20
1794,21
1795,6
1795,17
1795,20
1803,20
1804,20
1804,27
1805,17
1805,21
1806,6
1806,15
1806,17
1806,21
1808,4
1808,6
1808,8
1808,17
1808,18
1808,21
1809,4
1809,5
1809,6
1809,8
1809,9
1809,10
1809,15
1809,17
1809,18
1809,21
1809,22
1810,6
1810,9
1810,10
1811,3
1811,9
1811,11
1811,18
1811,21
1811,25
1812,6
1812,21
1813,6
1813,9
1813,21
1813,22
1814,6
1814,18
1814,21
1815,4
1815,6
1815,10
1815,17
1815,19
1815,21
1816,10
1816,17
1816,21
1817,6
1818,13
1818,17
1818,18
1818,20
1819,8
1819,10
1819,18
1819,20
1819,21
1819,22
1820,4
1820,5
1820,6
1820,9
1820,10
1820,15
1820,17
1820,18
1820,20
1820,21
1822,6
1822,17
1822,21
1823,4
1823,6
1823,10
1823,17
1823,18
1823,21
1825,6
1825,18
1826,6
1826,17
1826,18
1827,4
1827,5
1827,6
1827,10
1827,15
1827,17
1827,20
1827,21
1828,20
1829,4
1829,5
1829,6
1829,11
1829,17
1829,20
1829,21
1830,5
1830,6
1830,10
1830,11
1830,17
1830,18
1830,19
1830,21
1830,22
1831,4
1831,6
1831,10
1831,15
1831,18
1831,21
1831,22
1832,3
1832,5
1832,6
1832,10
1832,17
1832,19
1832,20
1832,21
1832,22
1834,4
1834,6
1834,10
1834,15
1834,17
1834,18
1834,21
1835,6
1835,17
1835,18
1836,6
1836,10
1836,17
1836,18
1836,21
1837,3
1837,4
1837,6
1837,10
1837,15
1837,17
1837,18
1837,20
1837,21
1838,4
1838,6
1838,15
1838,17
1838,18
1838,20
1838,21
1839,4
1839,6
1839,10
1839,15
1839,17
1839,20
1839,21
1840,6
1840,10
1840,20
1840,21
1841,6
1841,21
1842,3
1842,4
1842,5
1842,6
1842,10
1842,15
1842,17
1842,18
1842,19
1842,20
1842,21
1842,22
1842,24
1844,17
1844,20
1844,21
1845,6
1845,18
1845,20
1846,17
1846,20
1849,6
1849,18
1849,20
1850,3
1850,5
1850,6
1850,14
1850,17
1850,18
1850,20
1850,21
1851,6
1851,9
1851,18
1852,6
1852,9
1852,17
1852,18
1852,20
1853,6
1853,18
1853,21
1854,4
1854,6
1854,15
1854,17
1854,21
1854,22
1855,6
1855,9
1855,18
1855,20
1855,21
1855,22
1856,6
1856,17
1857,20
1858,4
1858,6
1858,10
1858,15
1858,17
1858,18
1858,20
1858,21
1858,22
1859,6
1859,21
1860,4
1860,6
1860,15
1860,17
1860,18
1860,20
1860,21
1861,6
1861,20
1861,21
1862,4
1862,6
1862,15
1862,17
1862,18
1862,21
1863,6
1863,18
1863,20
1863,21
1864,20
1865,6
1865,17
1865,21
1866,18
1867,20
1868,4
1868,6
1868,8
1868,10
1868,17
1868,21
1869,6
1869,7
1869,8
1869,17
1869,20
1869,22
1870,5
1870,6
1870,18
1870,20
1870,21
1870,22
1871,17
1873,6
1873,9
1873,10
1874,6
1874,21
1913,6
1913,8
1913,15
1913,17
1913,20
1913,21
1914,6
1914,17
1914,20
1915,5
1915,9
1915,13
1917,6
1917,17
1917,20
1918,6
1918,17
1918,20
1919,17
1924,5
1924,13
1924,20
1925,6
1925,17
1925,20
1927,5
1927,13
1927,20
1928,6
1928,17
1928,20
1930,6
1930,17
1930,20
1933,6
1933,17
1933,20
1934,6
1934,17
1934,20
1946,17
1946,21
1948,6
1948,21
1951,5
1951,13
1951,14
1951,20
1952,4
1952,5
1952,6
1952,9
1952,10
1952,15
1952,17
1952,18
1952,20
1952,21
1952,24
1953,4
1953,20
1953,21
1954,6
1954,17
1955,5
1955,6
1955,8
1955,10
1955,15
1955,17
1955,18
1955,21
1955,22
1956,6
1956,17
1956,18
1956,21
1956,22
1957,6
1957,10
1957,21
1958,6
1958,8
1958,10
1958,17
1958,18
1958,21
1958,22
1960,17
1960,21
1962,21
1963,4
1963,5
1963,6
1963,10
1963,15
1963,17
1963,18
1963,20
1963,21
1963,25
1964,4
1964,5
1964,6
1964,10
1964,11
1964,14
1964,15
1964,17
1964,18
1964,20
1964,21
1964,22
1965,5
1965,11
1965,12
1965,15
1965,18
1965,20
1965,22
1966,4
1966,5
1966,6
1966,18
1966,20
1966,21
1966,22
1967,5
1967,13
1967,20
1967,22
1969,3
1969,4
1969,6
1969,9
1969,10
1969,14
1969,15
1969,17
1969,18
1969,20
1969,21
1969,22
1969,24
1970,4
1970,6
1970,18
1970,21
1971,4
1971,17
1971,21
1972,6
1972,17
1972,20
1972,21
1973,4
1973,6
1973,10
1973,15
1973,17
1973,20
1973,21
1974,3
1974,4
1974,5
1974,6
1974,9
1974,10
1974,14
1974,17
1974,18
1974,20
1974,21
1974,24
1975,6
1975,10
1975,15
1975,17
1975,21
1976,3
1976,4
1976,5
1976,6
1976,9
1976,10
1976,14
1976,15
1976,17
1976,18
1976,19
1976,20
1976,21
1976,22
1976,24
1977,5
1977,17
1977,18
1978,4
1978,17
1978,18
1978,19
1978,20
1978,21
1979,5
1979,6
1979,8
1979,10
1979,17
1979,18
1979,21
1979,22
1980,6
1980,18
1980,21
1981,6
1981,17
1981,18
1981,19
1981,21
1981,22
1982,3
1982,4
1982,5
1982,6
1982,9
1982,17
1982,18
1982,19
1982,20
1982,21
1982,22
1984,3
1984,6
1984,8
1984,10
1984,18
1984,19
1984,20
1984,21
1985,6
1985,17
1985,18
1986,4
1986,9
1986,15
1986,17
1986,20
1986,21
1987,6
1987,17
1987,21
1988,6
1988,10
1988,17
1988,18
1988,21
1989,17
1989,21
1989,22
1990,6
1990,10
1990,21
1991,4
1991,10
1991,17
1991,21
1992,6
1992,10
1992,17
1992,18
1992,21
1993,4
1993,6
1993,15
1993,20
1993,21
1994,6
1994,9
1994,18
1994,21
1995,6
1996,3
1996,4
1996,6
1996,12
1996,15
1996,17
1996,18
1996,19
1996,21
1997,17
1997,18
1998,4
1998,6
1998,8
1998,10
1998,15
1998,17
1998,18
1998,21
1998,22
1999,4
1999,6
1999,10
1999,17
1999,18
1999,21
1999,22
2003,6
2003,18
2003,21
2003,25
2004,6
2004,8
2004,17
2004,20
2004,21
2005,4
2005,6
2005,15
2005,17
2005,18
2005,21
2005,22
2006,4
2006,6
2006,18
2006,21
2008,6
2008,17
2008,18
2008,20
2008,22
2010,6
2011,6
2012,6
2013,19
2014,3
2014,5
2014,6
2014,8
2014,14
2014,17
2014,18
2014,19
2014,20
2014,21
2015,4
2015,5
2015,6
2015,9
2015,10
2015,15
2015,17
2015,18
2015,20
2015,21
2015,22
2015,25
2016,6
2016,17
2016,18
2016,19
2016,20
2016,21
2017,4
2017,6
2017,10
2017,14
2017,15
2017,17
2017,18
2017,20
2017,21
2018,6
2018,17
2018,22
2019,4
2019,5
2019,6
2019,9
2019,15
2019,17
2019,18
2019,19
2019,20
2019,21
2019,22
2019,24
2020,4
2020,5
2020,6
2020,9
2020,15
2020,17
2020,18
2020,20
2020,21
2020,22
2021,6
2021,9
2021,17
2021,20
2021,21
2021,22
2022,20
2023,6
2023,21
2024,4
2024,6
2024,8
2024,10
2024,15
2024,17
2024,21
2025,6
2025,21
2026,6
2026,21
2027,21
2028,15
2028,17
2028,21
2029,17
2029,20
2030,17
2030,20
2043,6
2043,15
2043,17
2043,21
2053,6
2053,17
2053,21
2056,6
2056,10
2056,18
2056,22
2056,26
2072,6
2072,8
2072,15
2072,17
2072,21
2078,5
2078,13
2078,14
2078,20
2080,3
2080,5
2080,13
2080,14
2080,18
2080,20
2080,22
2080,26
2081,9
2081,17
2081,20
2081,22
2082,5
2082,20
2083,1
2083,18
2083,20
2084,6
2084,17
2084,20
2085,6
2085,17
2085,20
2086,6
2086,17
2086,20
2087,6
2087,17
2087,20
2090,13
2090,14
2090,19
2090,20
2091,5
2091,9
2091,13
2091,17
2091,18
2091,20
2091,22
2091,23
2092,5
2092,13
2092,20
2095,6
2095,17
2095,20
2097,6
2097,8
2097,15
2097,17
2097,20
2097,21
2098,6
2098,8
2098,15
2098,17
2098,20
2098,21
2101,6
2101,15
2101,17
2101,21
2102,6
2102,17
2102,20
2104,6
2104,17
2104,20
2109,26
2112,15
2112,17
2112,20
2112,21
2115,6
2115,15
2115,17
2115,21
2117,16
2118,6
2118,8
2118,17
2118,21
2121,6
2121,21
2123,4
2123,5
2123,6
2123,10
2123,15
2123,17
2123,18
2123,21
2123,22
2124,17
2127,4
2127,5
2127,6
2127,9
2127,17
2127,18
2127,20
2127,21
2128,6
2128,9
2128,21
2129,4
2129,5
2129,6
2129,15
2129,17
2129,18
2129,20
2129,21
2130,6
2130,17
2130,18
2130,21
2131,4
2131,6
2131,10
2131,15
2131,17
2131,18
2131,20
2131,21
2132,6
2133,20
2134,4
2134,6
2134,14
2134,15
2134,18
2134,20
2134,21
2134,22
2135,20
2136,4
2136,6
2136,8
2136,15
2136,17
2136,21
2137,20
2138,6
2138,10
2138,17
2138,21
2139,4
2139,5
2139,6
2139,9
2139,10
2139,15
2139,17
2139,18
2139,19
2139,20
2139,21
2140,17
2140,21
2140,22
2141,6
2142,6
2142,10
2142,17
2142,21
2143,3
2143,4
2143,5
2143,6
2143,10
2143,15
2143,17
2143,18
2143,20
2143,21
2143,23
2143,25
2144,6
2144,10
2144,17
2144,18
2144,20
2144,21
2145,15
2145,21
2147,4
2147,6
2147,10
2147,15
2147,17
2147,21
2148,3
2148,4
2148,6
2148,10
2148,17
2148,18
2148,20
2148,21
2149,15
2149,17
2149,21
2152,5
2152,6
2152,10
2152,17
2152,20
2152,21
2152,22
2153,3
2153,4
2153,6
2153,15
2153,18
2153,21
2153,24
2154,4
2154,6
2154,8
2154,9
2154,10
2154,15
2154,17
2154,18
2154,21
2155,4
2155,6
2155,10
2155,15
2155,17
2155,18
2155,21
2156,21
2157,6
2157,11
2157,17
2157,18
2157,20
2157,21
2159,6
2159,21
2160,17
2160,21
2161,4
2161,15
2161,17
2161,18
2161,21
2162,6
2162,8
2162,10
2162,17
2162,18
2162,21
2163,6
2163,17
2163,18
2163,21
2164,4
2164,15
2164,17
2164,19
2164,20
2164,21
2164,22
2167,6
2167,8
2167,10
2167,17
2167,21
2168,6
2168,10
2168,17
2168,18
2168,21
2169,6
2169,17
2169,18
2169,19
2169,21
2170,10
2170,17
2170,21
2171,5
2171,6
2171,10
2171,17
2171,18
2171,21
2171,22
2172,4
2172,17
2172,18
2172,21
2172,22
2173,3
2173,4
2173,5
2173,6
2173,10
2173,17
2173,18
2173,19
2173,20
2173,21
2173,22
2173,24
2173,25
2174,4
2174,6
2174,9
2174,15
2174,18
2174,20
2174,21
2175,6
2175,21
2178,4
2178,6
2178,10
2178,15
2178,17
2178,21
2179,14
2179,24
2179,26
2180,6
2180,17
2180,22
2181,3
2181,4
2181,5
2181,6
2181,9
2181,10
2181,15
2181,17
2181,18
2181,20
2181,21
2181,24
2182,4
2182,15
2182,21
2183,6
2183,18
2183,20
2183,21
2184,3
2184,4
2184,5
2184,6
2184,10
2184,14
2184,15
2184,17
2184,18
2184,20
2184,21
2184,24
2185,4
2185,5
2185,6
2185,10
